# system info CPU1 on 2024.08.23.00:06:13
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1724393161
#
#
# Files generated for CPU1 on 2024.08.23.00:06:13
files:
filepath,kind,attributes,module,is_top
simulation/CPU1.v,VERILOG,,CPU1,true
simulation/submodules/CPU1_jtag_uart_0.v,VERILOG,,CPU1_jtag_uart_0,false
simulation/submodules/CPU1_nios2_gen2_0.v,VERILOG,,CPU1_nios2_gen2_0,false
simulation/submodules/CPU1_onchip_memory2_0.hex,HEX,,CPU1_onchip_memory2_0,false
simulation/submodules/CPU1_onchip_memory2_0.v,VERILOG,,CPU1_onchip_memory2_0,false
simulation/submodules/CPU1_pio_button_hours.v,VERILOG,,CPU1_pio_button_hours,false
simulation/submodules/CPU1_pio_buzz_0.v,VERILOG,,CPU1_pio_buzz_0,false
simulation/submodules/CPU1_pio_leds_0.v,VERILOG,,CPU1_pio_leds_0,false
simulation/submodules/CPU1_pio_s1.v,VERILOG,,CPU1_pio_s1,false
simulation/submodules/CPU1_pio_set_alarm.v,VERILOG,,CPU1_pio_set_alarm,false
simulation/submodules/CPU1_timer_0.v,VERILOG,,CPU1_timer_0,false
simulation/submodules/CPU1_mm_interconnect_0.v,VERILOG,,CPU1_mm_interconnect_0,false
simulation/submodules/CPU1_irq_mapper.sv,SYSTEM_VERILOG,,CPU1_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/CPU1_nios2_gen2_0_cpu.v,VERILOG,,CPU1_nios2_gen2_0_cpu,false
simulation/submodules/CPU1_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,CPU1_nios2_gen2_0_cpu,false
simulation/submodules/CPU1_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,CPU1_nios2_gen2_0_cpu,false
simulation/submodules/CPU1_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,CPU1_nios2_gen2_0_cpu,false
simulation/submodules/CPU1_nios2_gen2_0_cpu_test_bench.v,VERILOG,,CPU1_nios2_gen2_0_cpu,false
simulation/submodules/CPU1_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,CPU1_nios2_gen2_0_cpu,false
simulation/submodules/CPU1_nios2_gen2_0_cpu.sdc,SDC,,CPU1_nios2_gen2_0_cpu,false
